20260319175241_InitialCreate.Designer.cs	13336	cc4fa7106aeb6456b6a98f85fc485fbf2348dad1693956eb277a9fdccb408491
20260319175241_InitialCreate.cs	10390	aba8b925aa5064364ce44addb100f6b0930d05636bc82db1e13608d6f0c9b4e4
20260320165545_AddFriendRequestsAndUniqueHandles.Designer.cs	13933	c53fc899cbd9bd5855f13db8e8a62f10fc89be0f5a124f0bbfacf90d9055dbb3
20260320165545_AddFriendRequestsAndUniqueHandles.cs	4492	a24c24fdc29d5b7abd3d8d467feacca48232b6fb3fd8ff0a95f789989bdb7042
20260402150626_SyncModelChanges.Designer.cs	16968	904d08fb4b502bceca22c30ebda3e51325dda8ecbb1fdedd94bd3cbedbf3a60a
20260402150626_SyncModelChanges.cs	3052	b28ebfc68d22efbdc7199343beba01e163a2cfeb0adbb6428ee4b0e28c12abc8
20260404172054_DenormalizeSessionKeyBlobSenderKeys.Designer.cs	17440	1c568804fa4fa0eb52f0184a4dd095c14a35a9adb18297f7c53b49ab7749347d
20260404172054_DenormalizeSessionKeyBlobSenderKeys.cs	1165	1e0c4ffa5eec584c0137f93c1ce58621e733d80781e53d5dced3d6e6035e4f88
20260404174607_ImproveAuditDurabilityAndIntegrity.Designer.cs	22405	44c06547e479fd3a3b41f9e03caade9c05a76ccb7f9ee5f0b0b4bc2fbabee556
20260404174607_ImproveAuditDurabilityAndIntegrity.cs	11950	3f8cb38924d8168c3a7c43c7167d964f2442ad8149ace821e8aa6256d05e112c
20260404233711_EnforceSessionScopeInvariants.Designer.cs	22831	9958ed294e5768eb79df30cf89dd5f83d9ac8160bc487ac7e0c9273749d2cdb8
20260404233711_EnforceSessionScopeInvariants.cs	2318	180e9bc304e20bf22c68906f4112ce10a3e1c1d7793bf7d93ce3519e9f67d781
20260407162021_AddExternalIdentities.Designer.cs	25818	64c7fcaf7de5b2412bab6a6254bcc6ca73edc61955a538578eb568effc7b0979
20260407162021_AddExternalIdentities.cs	3982	c5d2aaefa5e006dc14c7cbda18234d10793f9e901a18348d5c8c10a8abedeb71
20260417131038_AddS1TrustFoundation.Designer.cs	37249	101e3b5f0b62baf1b06f2f32c4d6311390dbb9e828b5a03203b81ba307bcf03f
20260417131038_AddS1TrustFoundation.cs	12850	b35a41c6fa0a0890b3ec1e151b7d0e732395d79454cf998efbb303e11fcb2b7e
20260417154639_AddUserDeviceListBody.Designer.cs	37433	5c28e873409b684fed90217c4732597d71b3b90af0fbb9b79ac65b3f928e26d3
20260417154639_AddUserDeviceListBody.cs	727	e83cb20cd667a67f6b24b35b68f913ab4ffe63757045b84d7081a1d773950a83
20260417193927_AddCurrentKeyGeneration.Designer.cs	37705	e0f412a4470cce5716dbadd4d29bd9efd2c10e437fdd65ac6a32968f9d36f2bf
20260417193927_AddCurrentKeyGeneration.cs	750	89b3c7ea22aa25aeb116362633c96c48eb54fef76469c978702d29d4808873b3
20260418185050_DropAadContext.Designer.cs	37530	7228b1731813c66efb4d35f8e7b6e0db6026dfb5a54456ba9a368881d05eab0e
20260418185050_DropAadContext.cs	690	5051888229e532ed8486c37b96330b9df2a389f392cbc50d2311fef71ce9d459
20260419004554_DropSessionKeyBlobSenderSigningPublicKey.Designer.cs	37361	adfc387bbdead3a03e103db8b5fdec4ffe65bbb1c1bfcc0d28a72ff27d76c81d
20260419004554_DropSessionKeyBlobSenderSigningPublicKey.cs	843	cc250daa830ee5c9beb8cd63f5bc850e6ec07a5c9db1fae95ef1b2c372c8f74e
20260419122644_AddIdentityResetAudit.Designer.cs	39236	e00e562df3c09bf3bab403b5d68adb0fc80a3596ccd05eaed06cd16a401a380b
20260419122644_AddIdentityResetAudit.cs	2025	ae9217bc8c261166c458ddb067fb8b2e11afeda176b8382a2dd83ffd439393cc
20260419235415_RequireSessionKeyBlobIssuedAtMs.Designer.cs	39471	64ccfb0afd0ba25627718b2727bfd0bf671016ad7daa3d41b60cb52816b03e4b
20260419235415_RequireSessionKeyBlobIssuedAtMs.cs	2222	6ca34d7d724c99f82274bb4d0b4115536bc7e212a92226f46abaee6f80da933f
20260420003003_AddFriendshipWorkspaceDeviceRevocationAudit.Designer.cs	45316	e153483b67a235159836406f4cd3adc9623752c194dc25f175bd487facbf979b
20260420003003_AddFriendshipWorkspaceDeviceRevocationAudit.cs	6030	564fd25d8b294d1e4f9317f95540e59854c4c48cd69cd0c27664d0eee006bd05
20260420092459_AddAccessOverrideAudit.Designer.cs	47442	de32d8953c10f15c971ca3f8beb6113fb11f727b2653329587de6316be40d061
20260420092459_AddAccessOverrideAudit.cs	2482	45134f0478900e5d6d41c6fc4ae8bd3534864e8d68f68f5fe882f64188ac45f7
20260421162221_AddHostReleasedAt.Designer.cs	47626	9d4a85474011cfa6385e6169c8b07df66e8e01ecb9f0382d6df53d3aa059a185
20260421162221_AddHostReleasedAt.cs	726	0ca4c2029f24c88ab4502558e883410ccfc123373e3cbd1827ecf18a04e27af3
20260422140805_AddDeviceLinkLabelAndCancel.Designer.cs	48090	ab11c2760654900b7bf0e83b3dfdac9fef0ece9f1c68d29b220c12c9a5c5e1da
20260422140805_AddDeviceLinkLabelAndCancel.cs	1148	213c1eacf4e8549cdb28c32ea08da6db3741e19fd6ca404755f21303f91bde6c
20260428231435_DropCodingPrefixFromSessionSchema.Designer.cs	48046	c19dd73210680e681a6b2a229d789fe7161a4753a766f3b2ce3f0cbfb2dc87cf
20260428231435_DropCodingPrefixFromSessionSchema.cs	16833	d5e9032aea284436f42c96c48f33fe774ff83ab2a4056bf0f7fa4e537333112a
20260516001648_DropAuditPayloadPreview.Designer.cs	47801	60e6f60cd50036d937b36ed915e3124bf47503c07d91fcfd3c374776e50f7333
20260516001648_DropAuditPayloadPreview.cs	744	1651929239e4cabca14ae3c68e8c18a2006fd2a7269a9091a0de57d9632d0675
20260516112546_RemovePublicSessionScope.Designer.cs	47794	4fcd72d6e07c50f70aba75c0891ac7b7fe8f98ff8c3541772878c3fcdb427db4
20260516112546_RemovePublicSessionScope.cs	1888	efbc90be94d52f338ea3728b732b8906440d65743408d69b413f434ae9451825
20260523021412_SplitJustMeAndMyDevicesScopes.Designer.cs	47804	291ec852a4feadfff9ec3627a70d57b8990f3d084e3fbc96e2707e128f321d35
20260523021412_SplitJustMeAndMyDevicesScopes.cs	1591	166bdf31f5509dff3278746d1252fe361b067166e0cde7390633e900cdc87234
20260525082803_RenameWorkspacesToRooms.Designer.cs	47697	8683b384152a2e61f82943a88806dcdf31dd3e07eefcbe6a6bd3e7283cab9c00
20260525082803_RenameWorkspacesToRooms.cs	10956	2b9a5c5889054a8ada7bffab6560f11fc00081c6272615185d870af59f6a7dff
20260525090630_AddRoomInvitations.Designer.cs	50279	b789abf20c6c5b4748f6168511f8de33203fdd184ca4f0dbc0791cae324491c3
20260525090630_AddRoomInvitations.cs	2754	9362c018d1ff71604114d234f1d2283049727261a91814c1211246a146f83075
20260525091355_AddRoomChatAndTasks.Designer.cs	55476	6493d84b28be2b6c01cd7d48e68560839f982d8631f4b11354784c84050ee621
20260525091355_AddRoomChatAndTasks.cs	4650	d60377fc3b68cea55e5ee85dbf6b698f9636cb2bfb65bffecd4f30c607a79544
20260525215326_FixRoomConstraints.Designer.cs	55646	35aad7bfe0dcf87cdc7f9889faf4439b6f191e9bd6b34851f33af7f098ccfd6e
20260525215326_FixRoomConstraints.cs	1200	beca8ebc54d957e86048d9ef675253a3f776999d38a1e56d423ff8489b3e45e2
20260526175132_AddInvitedByUserIdIndex.Designer.cs	55720	f6ce52d28cf4915532cd88007025087e830108b65347127696b62d901413294b
20260526175132_AddInvitedByUserIdIndex.cs	727	5e78818b587919c320ce58c47fb939e7b77f59e0be846a46a62d4eb9a62d1c09
20260608143810_AddRoomMemberConcurrencyToken.Designer.cs	55976	3d348760621c5e453851b315f31578107eb8002a0585f3df39986c878f65958e
20260608143810_AddRoomMemberConcurrencyToken.cs	746	07006a09fcd8b8ce910698ad187f1fbe051e7cfddd9c53ae4482826695e0cbc0
20260608222258_DropUserDeviceDeletedAt.Designer.cs	55768	62b90b3c43dae68318e941cdae53bb49c1972330325cec941c1ca067b7fba365
20260608222258_DropUserDeviceDeletedAt.cs	1452	5c8365c11f06025fadec5a3d0e21b756476bc9df8b05dda4e60107c7466b6e92
20260710112748_EncryptRoomContent.Designer.cs	55807	f52bc99c984c474f35d3820963b45c10a0c6905fa35be0e6fa42465bf482c2c7
20260710112748_EncryptRoomContent.cs	3571	f38e289de50294f810cdebc6708157a18f04a8f277be87dfe073aa4fe899fd8f
20260710114034_AddSignedRoomRoster.Designer.cs	56654	0a4a97c377aaae0741d96e33ea70783205806cc1490ddf5f2ab0d63866b5cff8
20260710114034_AddSignedRoomRoster.cs	2714	969a1acdc14e0cfd5eed5ff2439d5ba03abb890de5fb82aabafb81c68bf1de3e
20260711163416_AddRoomChatAuthorKind.Designer.cs	56957	fbc5cd87573e2e0db33613242e3fbd8493b17925c5a0af76a320606cdcbc9acd
20260711163416_AddRoomChatAuthorKind.cs	786	2a740f164ddd3511f46eaf73a21cfcec0a305f83155c95988b344749d376e37c
20260712044825_HardenAuditAndDeviceLinkConcurrency.Designer.cs	57680	f9bb9efcd84cfb22ef312da774f4211d6c39caff316ba335982ec317bb4c2a46
20260712044825_HardenAuditAndDeviceLinkConcurrency.cs	1474	c0d8a2d78816d300b7f3a4f8833757fbe35f2432d9bbf2e3a1ae8f086fa95618
20260712053948_AlignRoomSlugMaxLength.Designer.cs	57652	e35610e887b4e5f6601cae3288c4317f4ee944e866a37953d11b83e0f1e6f4d2
20260712053948_AlignRoomSlugMaxLength.cs	1787	4e2f39ac4ea9229916ce1e470d768b5170745dc81eafe1965df5e1f6149aea70
20260712075155_AddStagedRoomInvitationAuthorization.Designer.cs	63222	923d79335e684414e328d2514852959e55cb5bb41454323acef59f47be23efcf
20260712075155_AddStagedRoomInvitationAuthorization.cs	11759	bed4f1bf16d74002b0dd7b831e077c9149570458b018692aa3fe9d8c44bceb47
20260712092051_HardenBackendLifecycleAndExpiry.Designer.cs	65995	2467aaea0544649d80ad020f9860a7e6e862f4268b34213387c1a674884361d5
20260712092051_HardenBackendLifecycleAndExpiry.cs	9934	66a21d260fbacab0a0fc949f5a0a1849e796fa19c45b374888aa7388bbb8d755
20260712093409_EnforceRoomMemberAdmissionProof.Designer.cs	66667	0fe0e7030cd956209f4d37ee043f55769744b86a33829a7c1434550dbb9f4e99
20260712093409_EnforceRoomMemberAdmissionProof.cs	1249	d2ef4070d6bcb0f8dc4cb4d2b0910da265cbf3eb9ae414cf1b3a62c08ffb64e2
20260712170329_AddSessionViewerDismissals.Designer.cs	68058	e94486ebfbb876d92118442145550747b99f618608ce65bce13eee8690f4c85d
20260712170329_AddSessionViewerDismissals.cs	2011	b082100c4e71e1f7af8488a37763e75a04a841a17f26baee697b08b16cc52aad
20260714195220_AddRoomRosterTransitionHistory.Designer.cs	70284	c0601cb71ec4e5f30671e482e8984f2cdae7d29dca3f2ac5a708ff99405aa53e
20260714195220_AddRoomRosterTransitionHistory.cs	2967	abf4dbac4154cd14a674942765cb0e083efbb7baf0308f04563d55aac6f9ac57
20260717182112_AddRoomChatRecipients.Designer.cs	70926	4777ec90a77ac02bda887fefb475f96c253266519efa18b9a3bca758e9703963
20260717182112_AddRoomChatRecipients.cs	1990	230519ffdae050499908e4f49a845439a66386917a25323cb728fb3d0b10cef0
20260718104455_DropRoomChatAuthorKindDefault.Designer.cs	70942	6380a5741e01e1ee806b1534912071db18316c963c019b555f0985a4a1d48217
20260718104455_DropRoomChatAuthorKindDefault.cs	1429	719a198c509ac908b44267934115b75c0ca0328d5ca2211ec7ccd3039d52a67f
20260726105849_BoundRoomChatPayloads.Designer.cs	71276	73861001db3507f1ca45bf92116a20ffc1e18504dc8e703f55e71596dd918aac
20260726105849_BoundRoomChatPayloads.cs	1172	51839f2340a21d02e079d9c00a3c9002325120072c546ec2e7b24361c98b8ea4
20260806042353_AddSessionIncarnationId.Designer.cs	71976	d6635b9ac7904d9a9a20e003e416fcf15b761c6b86f22248263fd3a05e07c841
20260806042353_AddSessionIncarnationId.cs	5715	0db96612846cd1f113a41557f8cac35d27cd5363655aefa2d19d99f3c35eae94
20260806143552_AddIdentityResetEnforcementMarker.Designer.cs	72928	fb6cd47a300edfcd3d40e8c85392bc3e3bd3e4e576746d54d830ba894bf247c2
20260806143552_AddIdentityResetEnforcementMarker.cs	2534	5be51f9fe7fdff229e3cc42eda5e7d1c0d31793ddf31891f9b59ecc3b294d0cc
20260812043926_AddSessionEndMutationReceipts.Designer.cs	74549	b901e890c02111ceb0d1d480046f6c7a28bd52c94599ced644c3510364aefae4
20260812043926_AddSessionEndMutationReceipts.cs	2633	5137fd14bf19653ae7c4ea630a32bbf603d95a59545366c930ba49b4db026be6
20260812150418_AddIdentityResetAudience.Designer.cs	74757	a63c5f2a8a2f023f3fddae382247ff5dbc418d7dcf43e7c03edef93355aa5f85
20260812150418_AddIdentityResetAudience.cs	777	d6c82da1c8b2de093b010d91fdbc660795f18fcdd5706ecd8b2236eee4c786ce
20260812180638_AddIdentityLifecycleRevision.Designer.cs	76304	e4efd3ed717749a76498d18b121e5bf211dfc9ed1796a6b236c6dd52b2f2a9f5
20260812180638_AddIdentityLifecycleRevision.cs	8238	a2d0c355389837cf51050495374a34ca1677bff9a83626253410b688d4dd8f08
20260813001222_AddSemanticRelayMailbox.Designer.cs	83865	b7fb9c0cc5e781ade3c22e7a9a01ba50b701b689bfeefe19b774183e400bf7ef
20260813001222_AddSemanticRelayMailbox.cs	6889	54e2c93e652371893b57da39daad759c0719a6580c3c5434e95262a6e3327d37
20260813092740_AddDeviceRevocationEnforcement.Designer.cs	84512	d928dba3f1d62f409e72648379ab576c646ef8b67adf8e8aeb21706606344904
20260813092740_AddDeviceRevocationEnforcement.cs	2932	5c4d5e18f7e1849ab9875649e1581508bc2978cc3b3a28213fdeeadc6c9e0611
